----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 12.5018
wGen->monthly.monthlyTmax = 21.3297
wGen->monthly.sumPrec = 74.5347
wGen->monthly.stDevTmin = 2.6738
wGen->monthly.stDevTmax = 4.13513
wGen->monthly.fractionWetDays = 0.322903
wGen->monthly.probabilityWetWet = 0.531469
wGen->monthly.dw_Tmax = 4.02372
wGen->monthly.monthlyTminDry = 12.9024
wGen->monthly.monthlyTmaxDry = 22.629
wGen->monthly.monthlyTminWet = 11.6619
wGen->monthly.monthlyTmaxWet = 18.6052
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8398
wGen->monthly.monthlyTmax = 26.3705
wGen->monthly.sumPrec = 44.1568
wGen->monthly.stDevTmin = 2.76953
wGen->monthly.stDevTmax = 4.10062
wGen->monthly.fractionWetDays = 0.179667
wGen->monthly.probabilityWetWet = 0.415584
wGen->monthly.dw_Tmax = 3.93961
wGen->monthly.monthlyTminDry = 17.1578
wGen->monthly.monthlyTmaxDry = 27.0783
wGen->monthly.monthlyTminWet = 15.3882
wGen->monthly.monthlyTmaxWet = 23.1387
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.8471
wGen->monthly.monthlyTmax = 28.7995
wGen->monthly.sumPrec = 40.7391
wGen->monthly.stDevTmin = 2.41652
wGen->monthly.stDevTmax = 3.84677
wGen->monthly.fractionWetDays = 0.179355
wGen->monthly.probabilityWetWet = 0.375899
wGen->monthly.dw_Tmax = 4.44525
wGen->monthly.monthlyTminDry = 19.2817
wGen->monthly.monthlyTmaxDry = 29.5967
wGen->monthly.monthlyTminWet = 16.8584
wGen->monthly.monthlyTmaxWet = 25.1515
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.5936
wGen->monthly.monthlyTmax = 28.4718
wGen->monthly.sumPrec = 42.3918
wGen->monthly.stDevTmin = 2.48498
wGen->monthly.stDevTmax = 4.15376
wGen->monthly.fractionWetDays = 0.174516
wGen->monthly.probabilityWetWet = 0.314233
wGen->monthly.dw_Tmax = 3.86605
wGen->monthly.monthlyTminDry = 18.8474
wGen->monthly.monthlyTmaxDry = 29.1465
wGen->monthly.monthlyTminWet = 17.3933
wGen->monthly.monthlyTmaxWet = 25.2804
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1778
wGen->monthly.monthlyTmax = 23.9222
wGen->monthly.sumPrec = 80.9329
wGen->monthly.stDevTmin = 2.5923
wGen->monthly.stDevTmax = 4.16681
wGen->monthly.fractionWetDays = 0.292
wGen->monthly.probabilityWetWet = 0.484018
wGen->monthly.dw_Tmax = 3.02843
wGen->monthly.monthlyTminDry = 15.3304
wGen->monthly.monthlyTmaxDry = 24.8065
wGen->monthly.monthlyTminWet = 14.8078
wGen->monthly.monthlyTmaxWet = 21.7781
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.7095
wGen->monthly.monthlyTmax = 18.8202
wGen->monthly.sumPrec = 81.3504
wGen->monthly.stDevTmin = 2.66863
wGen->monthly.stDevTmax = 4.32199
wGen->monthly.fractionWetDays = 0.279355
wGen->monthly.probabilityWetWet = 0.497691
wGen->monthly.dw_Tmax = 2.84418
wGen->monthly.monthlyTminDry = 11.8625
wGen->monthly.monthlyTmaxDry = 19.6147
wGen->monthly.monthlyTminWet = 11.3147
wGen->monthly.monthlyTmaxWet = 16.7705
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.52225
wGen->monthly.monthlyTmax = 13.2447
wGen->monthly.sumPrec = 88.3238
wGen->monthly.stDevTmin = 3.09158
wGen->monthly.stDevTmax = 4.1812
wGen->monthly.fractionWetDays = 0.339
wGen->monthly.probabilityWetWet = 0.52409
wGen->monthly.dw_Tmax = 1.19298
wGen->monthly.monthlyTminDry = 7.37773
wGen->monthly.monthlyTmaxDry = 13.6492
wGen->monthly.monthlyTminWet = 7.80405
wGen->monthly.monthlyTmaxWet = 12.4562
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.7206
wGen->monthly.monthlyTmax = 8.09625
wGen->monthly.sumPrec = 59.5603
wGen->monthly.stDevTmin = 2.8869
wGen->monthly.stDevTmax = 4.61462
wGen->monthly.fractionWetDays = 0.309355
wGen->monthly.probabilityWetWet = 0.506778
wGen->monthly.dw_Tmax = 1.23756
wGen->monthly.monthlyTminDry = 2.69338
wGen->monthly.monthlyTmaxDry = 8.4791
wGen->monthly.monthlyTminWet = 2.78136
wGen->monthly.monthlyTmaxWet = 7.24154
-------------------------------------------
