----------------- CLIMATE ----------------
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.2888
wGen->monthly.monthlyTmax = 23.4119
wGen->monthly.sumPrec = 64.4737
wGen->monthly.stDevTmin = 2.89482
wGen->monthly.stDevTmax = 3.80601
wGen->monthly.fractionWetDays = 0.298812
wGen->monthly.probabilityWetWet = 0.511364
wGen->monthly.dw_Tmax = 3.80111
wGen->monthly.monthlyTminDry = 11.185
wGen->monthly.monthlyTmaxDry = 24.5477
wGen->monthly.monthlyTminWet = 11.5324
wGen->monthly.monthlyTmaxWet = 20.7466
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.1739
wGen->monthly.monthlyTmax = 28.3981
wGen->monthly.sumPrec = 37.1474
wGen->monthly.stDevTmin = 2.86892
wGen->monthly.stDevTmax = 3.83131
wGen->monthly.fractionWetDays = 0.207018
wGen->monthly.probabilityWetWet = 0.381356
wGen->monthly.dw_Tmax = 4.40594
wGen->monthly.monthlyTminDry = 15.3188
wGen->monthly.monthlyTmaxDry = 29.3102
wGen->monthly.monthlyTminWet = 14.6186
wGen->monthly.monthlyTmaxWet = 24.9042
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.1404
wGen->monthly.monthlyTmax = 31.0409
wGen->monthly.sumPrec = 35.7526
wGen->monthly.stDevTmin = 2.40012
wGen->monthly.stDevTmax = 3.19848
wGen->monthly.fractionWetDays = 0.14601
wGen->monthly.probabilityWetWet = 0.337209
wGen->monthly.dw_Tmax = 4.10411
wGen->monthly.monthlyTminDry = 17.1863
wGen->monthly.monthlyTmaxDry = 31.6402
wGen->monthly.monthlyTminWet = 16.8721
wGen->monthly.monthlyTmaxWet = 27.536
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 16.9302
wGen->monthly.monthlyTmax = 30.5937
wGen->monthly.sumPrec = 44.0474
wGen->monthly.stDevTmin = 2.69174
wGen->monthly.stDevTmax = 3.60747
wGen->monthly.fractionWetDays = 0.14601
wGen->monthly.probabilityWetWet = 0.209302
wGen->monthly.dw_Tmax = 4.53085
wGen->monthly.monthlyTminDry = 16.9467
wGen->monthly.monthlyTmaxDry = 31.2553
wGen->monthly.monthlyTminWet = 16.8337
wGen->monthly.monthlyTmaxWet = 26.7244
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.0411
wGen->monthly.monthlyTmax = 25.2204
wGen->monthly.sumPrec = 61.3579
wGen->monthly.stDevTmin = 3.16033
wGen->monthly.stDevTmax = 3.72951
wGen->monthly.fractionWetDays = 0.231579
wGen->monthly.probabilityWetWet = 0.424242
wGen->monthly.dw_Tmax = 3.20892
wGen->monthly.monthlyTminDry = 12.6747
wGen->monthly.monthlyTmaxDry = 25.9635
wGen->monthly.monthlyTminWet = 14.2568
wGen->monthly.monthlyTmaxWet = 22.7545
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.49609
wGen->monthly.monthlyTmax = 19.6482
wGen->monthly.sumPrec = 70.9421
wGen->monthly.stDevTmin = 3.6683
wGen->monthly.stDevTmax = 4.0198
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.537037
wGen->monthly.dw_Tmax = 3.13182
wGen->monthly.monthlyTminDry = 9.14333
wGen->monthly.monthlyTmaxDry = 20.5096
wGen->monthly.monthlyTminWet = 10.4259
wGen->monthly.monthlyTmaxWet = 17.3778
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.4414
wGen->monthly.monthlyTmax = 13.1007
wGen->monthly.sumPrec = 81.7632
wGen->monthly.stDevTmin = 4.22612
wGen->monthly.stDevTmax = 3.79424
wGen->monthly.fractionWetDays = 0.326316
wGen->monthly.probabilityWetWet = 0.510753
wGen->monthly.dw_Tmax = 0.84937
wGen->monthly.monthlyTminDry = 4.75573
wGen->monthly.monthlyTmaxDry = 13.3779
wGen->monthly.monthlyTminWet = 6.85699
wGen->monthly.monthlyTmaxWet = 12.5285
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.433277
wGen->monthly.monthlyTmax = 7.68472
wGen->monthly.sumPrec = 47.0789
wGen->monthly.stDevTmin = 3.60943
wGen->monthly.stDevTmax = 3.50873
wGen->monthly.fractionWetDays = 0.251273
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.220541
wGen->monthly.monthlyTminDry = -0.148753
wGen->monthly.monthlyTmaxDry = 7.74014
wGen->monthly.monthlyTminWet = 2.16757
wGen->monthly.monthlyTmaxWet = 7.51959
-------------------------------------------
